2025-09-23 05:54:35,118 INFO  Logger.cs: 70 - 
2025-09-23 06:06:37,924 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-09-23 06:06:37,924 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-09-23 06:06:37,924 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 90
2025-09-23 06:06:37,924 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 87
2025-09-23 06:06:37,924 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 84
2025-09-23 06:06:37,924 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 81
2025-09-23 06:06:37,924 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 78
2025-09-23 06:06:39,517 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent left_hand5 to child left_hand6 failed
2025-09-23 06:06:39,751 INFO  ExportHelperExtension.cs: 347 - Creating joint right_hand1
2025-09-23 06:06:39,751 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2025-09-23 06:06:39,751 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2025-09-23 06:06:39,751 INFO  ExportHelperExtension.cs: 1409 - Component 23 is already fixed
2025-09-23 06:06:39,986 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2025-09-23 06:06:39,986 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-09-23 06:06:40,001 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-09-23 06:06:40,001 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-09-23 06:06:41,282 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child right_hand1 failed
2025-09-23 06:06:41,376 INFO  ExportHelperExtension.cs: 347 - Creating joint right_hand2
2025-09-23 06:06:41,376 INFO  ExportHelperExtension.cs: 1397 - Fixing components for right_hand1
2025-09-23 06:06:41,376 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2025-09-23 06:06:41,376 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2025-09-23 06:06:41,376 INFO  ExportHelperExtension.cs: 1409 - Component 23 is already fixed
2025-09-23 06:06:41,641 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2025-09-23 06:06:41,641 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-09-23 06:06:41,641 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-09-23 06:06:41,641 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-09-23 06:06:41,641 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2025-09-23 06:06:43,204 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent right_hand1 to child right_hand2 failed
2025-09-23 06:06:43,313 INFO  ExportHelperExtension.cs: 347 - Creating joint right_hand3
2025-09-23 06:06:43,313 INFO  ExportHelperExtension.cs: 1397 - Fixing components for right_hand2
2025-09-23 06:06:43,313 INFO  ExportHelperExtension.cs: 1402 - Fixing 81
2025-09-23 06:06:43,313 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2025-09-23 06:06:43,313 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2025-09-23 06:06:43,313 INFO  ExportHelperExtension.cs: 1409 - Component 23 is already fixed
2025-09-23 06:06:43,621 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2025-09-23 06:06:43,623 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-09-23 06:06:43,624 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-09-23 06:06:43,624 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-09-23 06:06:43,624 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 81
2025-09-23 06:06:43,624 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2025-09-23 06:06:43,907 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent right_hand2 to child right_hand3 failed
2025-09-23 06:06:43,951 INFO  ExportHelperExtension.cs: 347 - Creating joint right_hand4
2025-09-23 06:06:43,951 INFO  ExportHelperExtension.cs: 1397 - Fixing components for right_hand3
2025-09-23 06:06:43,951 INFO  ExportHelperExtension.cs: 1402 - Fixing 32
2025-09-23 06:06:43,955 INFO  ExportHelperExtension.cs: 1402 - Fixing 81
2025-09-23 06:06:43,955 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2025-09-23 06:06:43,955 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2025-09-23 06:06:43,955 INFO  ExportHelperExtension.cs: 1409 - Component 23 is already fixed
2025-09-23 06:06:44,255 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2025-09-23 06:06:44,261 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-09-23 06:06:44,261 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-09-23 06:06:44,261 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-09-23 06:06:44,261 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 32
2025-09-23 06:06:44,261 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 81
2025-09-23 06:06:44,261 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2025-09-23 06:06:44,546 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent right_hand3 to child right_hand4 failed
2025-09-23 06:06:44,601 INFO  ExportHelperExtension.cs: 347 - Creating joint right_hand5
2025-09-23 06:06:44,601 INFO  ExportHelperExtension.cs: 1397 - Fixing components for right_hand4
2025-09-23 06:06:44,601 INFO  ExportHelperExtension.cs: 1402 - Fixing 35
2025-09-23 06:06:44,601 INFO  ExportHelperExtension.cs: 1402 - Fixing 32
2025-09-23 06:06:44,601 INFO  ExportHelperExtension.cs: 1402 - Fixing 81
2025-09-23 06:06:44,601 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2025-09-23 06:06:44,601 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2025-09-23 06:06:44,601 INFO  ExportHelperExtension.cs: 1409 - Component 23 is already fixed
2025-09-23 06:06:44,900 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2025-09-23 06:06:44,902 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-09-23 06:06:44,902 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-09-23 06:06:44,902 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-09-23 06:06:45,290 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 35
2025-09-23 06:06:45,290 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 32
2025-09-23 06:06:45,290 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 81
2025-09-23 06:06:45,290 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2025-09-23 06:06:45,620 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent right_hand4 to child right_hand5 failed
2025-09-23 06:06:45,690 INFO  ExportHelperExtension.cs: 347 - Creating joint right_hand6
2025-09-23 06:06:45,690 INFO  ExportHelperExtension.cs: 1397 - Fixing components for right_hand5
2025-09-23 06:06:45,690 INFO  ExportHelperExtension.cs: 1402 - Fixing 38
2025-09-23 06:06:45,690 INFO  ExportHelperExtension.cs: 1402 - Fixing 35
2025-09-23 06:06:45,700 INFO  ExportHelperExtension.cs: 1402 - Fixing 32
2025-09-23 06:06:45,701 INFO  ExportHelperExtension.cs: 1402 - Fixing 81
2025-09-23 06:06:45,701 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2025-09-23 06:06:45,701 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2025-09-23 06:06:45,701 INFO  ExportHelperExtension.cs: 1409 - Component 23 is already fixed
2025-09-23 06:06:46,010 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2025-09-23 06:06:46,010 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-09-23 06:06:46,010 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-09-23 06:06:46,010 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-09-23 06:06:46,012 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 38
2025-09-23 06:06:46,012 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 35
2025-09-23 06:06:46,012 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 32
2025-09-23 06:06:46,012 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 81
2025-09-23 06:06:46,012 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2025-09-23 06:06:46,319 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent right_hand5 to child right_hand6 failed
2025-09-23 06:06:46,549 INFO  ExportHelperExtension.cs: 347 - Creating joint neck1
2025-09-23 06:06:46,549 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2025-09-23 06:06:46,549 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2025-09-23 06:06:46,549 INFO  ExportHelperExtension.cs: 1409 - Component 23 is already fixed
2025-09-23 06:06:46,809 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2025-09-23 06:06:46,809 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-09-23 06:06:46,809 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-09-23 06:06:46,812 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-09-23 06:06:48,071 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child neck1 failed
2025-09-23 06:06:48,118 INFO  ExportHelperExtension.cs: 347 - Creating joint neck2
2025-09-23 06:06:48,118 INFO  ExportHelperExtension.cs: 1397 - Fixing components for neck1
2025-09-23 06:06:48,118 INFO  ExportHelperExtension.cs: 1402 - Fixing 135
2025-09-23 06:06:48,118 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2025-09-23 06:06:48,118 INFO  ExportHelperExtension.cs: 1409 - Component 23 is already fixed
2025-09-23 06:06:48,414 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2025-09-23 06:06:48,414 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-09-23 06:06:48,414 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-09-23 06:06:48,414 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-09-23 06:06:48,414 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 135
2025-09-23 06:06:49,961 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent neck1 to child neck2 failed
2025-09-23 06:06:52,320 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 全身URDF.SLDASM
2025-09-23 06:06:52,320 INFO  ExportHelperExtension.cs: 1136 - Found 106 in 全身URDF.SLDASM
2025-09-23 06:06:52,320 INFO  ExportHelperExtension.cs: 1145 - Found 15 features of type [CoordSys] in 全身URDF.SLDASM
2025-09-23 06:06:52,320 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-09-23 06:06:52,320 INFO  ExportHelperExtension.cs: 1160 - 15 components to check
2025-09-23 06:06:52,320 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link4自製-1
2025-09-23 06:06:52,320 INFO  ExportHelperExtension.cs: 1136 - Found 44 in link4自製-1
2025-09-23 06:06:52,320 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link4自製-1
2025-09-23 06:06:52,320 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link3自製-1
2025-09-23 06:06:52,320 INFO  ExportHelperExtension.cs: 1136 - Found 37 in link3自製-1
2025-09-23 06:06:52,320 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link3自製-1
2025-09-23 06:06:52,320 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link6自製-1
2025-09-23 06:06:52,335 INFO  ExportHelperExtension.cs: 1136 - Found 29 in link6自製-1
2025-09-23 06:06:52,335 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link6自製-1
2025-09-23 06:06:52,335 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link5自製-1
2025-09-23 06:06:52,335 INFO  ExportHelperExtension.cs: 1136 - Found 34 in link5自製-1
2025-09-23 06:06:52,335 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link5自製-1
2025-09-23 06:06:52,335 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 為了全身的base-1
2025-09-23 06:06:52,335 INFO  ExportHelperExtension.cs: 1136 - Found 27 in 為了全身的base-1
2025-09-23 06:06:52,335 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 為了全身的base-1
2025-09-23 06:06:52,335 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link2自製-1
2025-09-23 06:06:52,335 INFO  ExportHelperExtension.cs: 1136 - Found 34 in link2自製-1
2025-09-23 06:06:52,335 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link2自製-1
2025-09-23 06:06:52,335 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link7_夾爪-2
2025-09-23 06:06:52,335 INFO  ExportHelperExtension.cs: 1136 - Found 26 in link7_夾爪-2
2025-09-23 06:06:52,335 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link7_夾爪-2
2025-09-23 06:06:52,335 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link2自製-2
2025-09-23 06:06:52,335 INFO  ExportHelperExtension.cs: 1136 - Found 34 in link2自製-2
2025-09-23 06:06:52,335 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link2自製-2
2025-09-23 06:06:52,335 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 脖子相機link3-1
2025-09-23 06:06:52,335 INFO  ExportHelperExtension.cs: 1136 - Found 38 in 脖子相機link3-1
2025-09-23 06:06:52,335 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 脖子相機link3-1
2025-09-23 06:06:52,335 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 脖子link2-1
2025-09-23 06:06:52,335 INFO  ExportHelperExtension.cs: 1136 - Found 34 in 脖子link2-1
2025-09-23 06:06:52,335 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 脖子link2-1
2025-09-23 06:06:52,335 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link5自製-2
2025-09-23 06:06:52,335 INFO  ExportHelperExtension.cs: 1136 - Found 34 in link5自製-2
2025-09-23 06:06:52,335 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link5自製-2
2025-09-23 06:06:52,335 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link3自製-2
2025-09-23 06:06:52,335 INFO  ExportHelperExtension.cs: 1136 - Found 37 in link3自製-2
2025-09-23 06:06:52,335 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link3自製-2
2025-09-23 06:06:52,335 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link6自製-2
2025-09-23 06:06:52,335 INFO  ExportHelperExtension.cs: 1136 - Found 29 in link6自製-2
2025-09-23 06:06:52,335 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link6自製-2
2025-09-23 06:06:52,335 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link7_夾爪-1
2025-09-23 06:06:52,335 INFO  ExportHelperExtension.cs: 1136 - Found 26 in link7_夾爪-1
2025-09-23 06:06:52,335 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link7_夾爪-1
2025-09-23 06:06:52,335 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link4自製-2
2025-09-23 06:06:52,335 INFO  ExportHelperExtension.cs: 1136 - Found 44 in link4自製-2
2025-09-23 06:06:52,335 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link4自製-2
2025-09-23 06:06:52,335 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 全身URDF.SLDASM
2025-09-23 06:06:52,335 INFO  ExportHelperExtension.cs: 1136 - Found 106 in 全身URDF.SLDASM
2025-09-23 06:06:52,335 INFO  ExportHelperExtension.cs: 1145 - Found 8 features of type [RefAxis] in 全身URDF.SLDASM
2025-09-23 06:06:52,335 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-09-23 06:06:52,335 INFO  ExportHelperExtension.cs: 1160 - 15 components to check
2025-09-23 06:06:52,335 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link4自製-1
2025-09-23 06:06:52,335 INFO  ExportHelperExtension.cs: 1136 - Found 44 in link4自製-1
2025-09-23 06:06:52,351 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link4自製-1
2025-09-23 06:06:52,351 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link3自製-1
2025-09-23 06:06:52,351 INFO  ExportHelperExtension.cs: 1136 - Found 37 in link3自製-1
2025-09-23 06:06:52,351 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link3自製-1
2025-09-23 06:06:52,351 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link6自製-1
2025-09-23 06:06:52,351 INFO  ExportHelperExtension.cs: 1136 - Found 29 in link6自製-1
2025-09-23 06:06:52,351 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link6自製-1
2025-09-23 06:06:52,351 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link5自製-1
